update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC89833';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 1, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC131587';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC73725';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC61206';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC61200';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC69779';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC69778';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC69771';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC69770';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC69773';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC69772';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC69775';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC69774';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC69777';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC69776';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 1, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC79082';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC79083';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 1, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC79080';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC79087';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC130326';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28009';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58564';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28005';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28006';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58567';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28001';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28002';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC64075';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC64074';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC64077';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC64076';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC41847';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC41846';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC45696';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC45698';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC87460';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC87467';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC64695';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC2937';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC2938';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC131534';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67523';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67520';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67521';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC77952';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67527';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67524';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67525';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67528';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC67529';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC131538';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC131539';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66693';
